:RT;URL
Aachener Pfalz;https://goo.gl/maps/sPHW12jHMk9Xak5SA
Abenberg;https://goo.gl/maps/ComsUQDLeBAQcmP56
Adelebsen;https://goo.gl/maps/LtMBAJdT1Qy8xy6x7
Johanniter-Kommende Adenau;https://goo.gl/maps/7G7YnYDG97Bas2j97
Aesch-Bärenfels;https://goo.gl/maps/qEZ7cDfHBbTRdmAV9
Aggstein;https://goo.gl/maps/R88CntYrz9BqgD5DA
Albrechtsburg;https://goo.gl/maps/sed6DWH6BiHRq2p17
Alpen;https://goo.gl/maps/PCuQR9Ge4SBu5P2VA
Alt-Bechburg;https://goo.gl/maps/WmV6QBGv8352FBJR6
Alt-Bodman;https://goo.gl/maps/53dDNZ1ZJVq3YZrt8
Altdahn;https://goo.gl/maps/keiRSrnibZYeKDeb7
Alt-Eberstein;https://goo.gl/maps/bX8K3Fni5yez2WXn9
Altena;https://goo.gl/maps/CfX4zsM5Ps74tzzp6
Altenberg bei Odenthal;https://goo.gl/maps/3tJ5NB5BEjTnKDkc8
Altenberg;https://goo.gl/maps/w6zcQHqRW9LJbm36A
Altenklingen;https://goo.gl/maps/MW3jTZich6d7Ge2VA
Altenstadt;https://goo.gl/maps/DJUPhJMZjXeyxm2UA
Altenstein;https://goo.gl/maps/YsJcim1Q7BckZbsb8
Altes Palais;https://goo.gl/maps/5fZaDc3MCGA9d6Y97
Altes Schloss;https://goo.gl/maps/iWLMi9wxdD3YA44P8
Alt-Windstein;https://goo.gl/maps/DcwfrwN4DVUefKpp6
Alzey;https://goo.gl/maps/sq8kQofNhnAKa4tcA
Amalienbug;https://goo.gl/maps/AWHEbT4CJJz8cSxf6
Amboise;https://goo.gl/maps/3dZsBfPdBz7h1z666
Ambras;https://goo.gl/maps/q13wpkM8ei4aYDr8A
Ancy-le-Franc;https://goo.gl/maps/DAXqbMkLZPWGFBi28
Andernach;https://goo.gl/maps/ZffxyFGqqBByh91W6
Anet;https://goo.gl/maps/1FfkqpRupf6zBqrH7
Angermund;https://goo.gl/maps/fzPDV9P8D5HcR9JY7
Ansbach;https://goo.gl/maps/pacrHRJ996nry4936
Schloss Arenfels;https://goo.gl/maps/3QWFew16AS5d54JT9
Arloff;https://goo.gl/maps/6wiXxr9HEEwteAJH6
Arnsberg;https://goo.gl/maps/f2owLbz7egCPHoqf6
Arnsburg;https://goo.gl/maps/pKJwSoeMMXhFwupc7
Arnstein/Lahn;https://goo.gl/maps/ftFTTiBjFGMeyo278
Arolsen;https://goo.gl/maps/rDiKULbxcQXnh9Xw7
Aschaffenburg;https://goo.gl/maps/bcq5WCjwqNcU6M8o9
Auerbacher Schloss;https://goo.gl/maps/LcWQeBHVAQfp2wpr9
Schloss Augustusburg;https://goo.gl/maps/iiJs6h2XQwzH2bSp8
Azay-le-Rideau;https://goo.gl/maps/FM6mVeJvug5uxWfw7
Babelsberg;https://goo.gl/maps/wwyBBHDjrCBPHGYJ9
Babenhausen;https://goo.gl/maps/AcN1cdZNM1thbWdt7
Bad Münstereifel;https://goo.gl/maps/XuqMwt1XkncZ5Joy6
Bad Wimpfen;https://goo.gl/maps/Ma4gGcrURKmf3p8S6
Baldenau;https://goo.gl/maps/8Z4aw6cp4h2ZrKh2A
Balduinseck;https://goo.gl/maps/TwQKAStnGW6aFmY37
Balduinstein;https://goo.gl/maps/WQ8wSijfkvoHXNPm8
Bamberg;https://goo.gl/maps/MUWi9xiPYq5Y1Qb66
Bayreuth;https://goo.gl/maps/Kjnj5MkaSivuxe2v8
Beaufort;https://goo.gl/maps/Xc6xpmJXZKrB4ybp9
Beaumaris;https://goo.gl/maps/yaAUWVndJ4KYz6az9
Bederkesa;https://goo.gl/maps/4e2LRZUn4ReVrpAJ7
Beerfurther Schlösschen;https://goo.gl/maps/QhZXRqoRNiaZWGYJ8
Behren-Lübchin;https://goo.gl/maps/GrdNK272s2whDsfF8
Bellver;https://goo.gl/maps/PU84AmmFeQopMaF37
Belvedere/Prag;https://goo.gl/maps/LL5QoVwBvQr31moB6
Belvedere/Wien;https://goo.gl/maps/vDFD1v8No91q1rHS7
Belvoir;https://goo.gl/maps/9taEkrioPbVQGvk89
Bensberg;https://goo.gl/maps/CNLsC5R4hV1TKoyq5
Reichskanzlei;https://goo.gl/maps/towNdtqSpVFNkgBc8
Berliner Stadtschloss;https://goo.gl/maps/u42kRvWj1RoaNefC7
Berneck;https://goo.gl/maps/gWYFyFr6rS6dpN4W9
Berwartstein;https://goo.gl/maps/rquMXdNn9FMTqaKx5
Besigheim;https://goo.gl/maps/PpvqHpLBwx7SLUa87
Bilstein;https://goo.gl/maps/pZcN4y8xUc7oc6aU8
Birg bei Hohenschäftlarn;https://goo.gl/maps/DPNRpDvfYAjfu7cH8
Birg bei Kleinhöhenkirchen;https://goo.gl/maps/1P4vUxiSsjYVn3A39
Blankenberg;https://goo.gl/maps/Q8ANLJjnXg8arquy7
Blankenheim;https://goo.gl/maps/PLAhaYah7gGfZzAx8
Bleckede;https://goo.gl/maps/8jnsNLqpHyrAKW669
Bleidenberg;https://goo.gl/maps/isQttx1Ar3hb9XL69
Blois;https://goo.gl/maps/KaUEXdJCM8xYJ2298
Boboli-Gärten/Florenz;https://goo.gl/maps/SUjjWcCrdGz2omYE8
Bockenheimer Warte / Frankfurt a. M.;https://goo.gl/maps/N13qGAJAezjFGY256
Bolanden;https://goo.gl/maps/7nTmH8rCE3s75cCJ7
Bologna;https://goo.gl/maps/8Vt5zp4dNyJiQbDp6
Bommersheim;https://goo.gl/maps/C7Mcu4xkxdiV85Ud9
Bonn, Schloss;https://goo.gl/maps/h3hYrJDZVPusjtWo8
Boppard;https://goo.gl/maps/jHd9GKzYHz9Zuj4W6
Bourtange;https://goo.gl/maps/5o4qNwHYwydDzEqw8
Broich;https://goo.gl/maps/8SnwDm2ccmAEot368
Brolio;https://goo.gl/maps/d8yih8MDR1Jt6C5w9
Bruchsal;https://goo.gl/maps/STHcozrZnkPWh2Hk9
Büdingen;https://goo.gl/maps/cA7SAqwu6gUxqTpe7
Büraburg;https://goo.gl/maps/vM94nyfsPR5qvhUR6
Burg a. d. Wupper;https://goo.gl/maps/QKEs2Dt5iLrGWZb67
Burgdorf;https://goo.gl/maps/6WZrEhzuSpG5T1Uj9
Burghausen;https://goo.gl/maps/zzHDms1J2JCvNKpA9
Burgschwalbach;https://goo.gl/maps/2NaGTdX1456aaomHA
Burgsponheim;https://goo.gl/maps/7iMEgaCj458zcQg56
Burren bei Wäschenbeuren BW vor Hohenstaufen;https://goo.gl/maps/MPci8Adp54KQdmsd6
Butschowitz;https://goo.gl/maps/1kh4uTVasqsYWggP7
Caernarfon;https://goo.gl/maps/FFJf4JAM5mhHaxr78
Caerphilly;https://goo.gl/maps/LCbFD4pTHXFsXpQt9
Carcassonne;https://goo.gl/maps/J3WngBpPSTc6VKTp9
Casa Querini Stampalia in Pressana, Provinz Verona;https://goo.gl/maps/34wEycAf4L8VLorG8
Castel del Monte;https://goo.gl/maps/Z2YxBc91iFgF5gDB7
Castel Grande;https://goo.gl/maps/KxWJ1CHYDq7n1hjL6
Catania;https://goo.gl/maps/H3QJVrzkKkpMGzvU7
Chambord;https://goo.gl/maps/TE6UFrwPZmkSBqTFA
Champvent;https://goo.gl/maps/r18vgmpgjSab1UqVA
Chenonceau;https://goo.gl/maps/sf1HLAj3UFoLYmo18
Chepstow, Tower London;https://goo.gl/maps/zDKMq4JGsH8RHYeo9
Christenberg;https://goo.gl/maps/N6njYEM6ozUzTHC4A
Clemenswerth;https://goo.gl/maps/L2AykMHxPfTqNs726
Coburg, Veste ;https://goo.gl/maps/dMs67wvRiqpwZtza6
Cochem, Stadtbefestigung;https://goo.gl/maps/Kzh9X9PDS3wBfUJp6
Colditz;https://goo.gl/maps/co3AiKR4aDRB1aUv5
Conwy;https://goo.gl/maps/6zz7wWELkzuFYJz1A
Crottorf;https://goo.gl/maps/va7TngTGrGAswAo99
Dalberg;https://goo.gl/maps/SHc6VNnmX9dvE9db9
Dallau;https://goo.gl/maps/vFJwrAHGR3SifXNH8
Dankwarderode in Braunschweig NI ;https://goo.gl/maps/XkC2Z4YZdbVKBfVS7
Daun;https://goo.gl/maps/tmwvdipRqDH5G4Ya6
Desenberg;https://goo.gl/maps/jzk7nxsWnMnyEAqf7
Deutschordens-K. Mainau / Bodensee;https://goo.gl/maps/UNNmyY7bKCTKr6RQ8
Dieburg;https://goo.gl/maps/HDaV89dhD8o5D46p9
Dill;https://goo.gl/maps/LVBn8gVfk7G526nz6
Dover;https://goo.gl/maps/c5Y5HmLPp6CF8cKw6
Drachenburg;https://goo.gl/maps/Uvni1LwNqD3v7xBaA
Drachenfels;https://goo.gl/maps/yL1bist8zZ2s4cCN9
Drachenfels,;https://goo.gl/maps/4L8BV3ovXdzbuwxLA
Dreieichenhain;https://goo.gl/maps/nFX7HT2jGWhfL5Do8
Dresden, Zwinger;https://goo.gl/maps/shboiLwCpgNmnaci9
Druyes-les-Belles-Fontaines;https://goo.gl/maps/PrGrLm7PdhSQEXFu9
Eberhardsburg im Eulbacher Park;https://goo.gl/maps/eTFTBQGpaLmo3FRJ9
Ebernburg;https://goo.gl/maps/jTv8Y29x7m6nY4u87
Effeltrich;https://goo.gl/maps/tcmbT4skwNbD6gfF8
Egeln;https://goo.gl/maps/NEqBYVHFrArkeNyj6
Eger, Pfalz  CZ ;https://goo.gl/maps/cLJg711KrcDxouw49
Ehrenbreitstein;https://goo.gl/maps/kjn6Rj97xrVE4uLUA
Ehrenburg;https://goo.gl/maps/aGUrpxg1XQqX6EBw9
Ehrenfels;https://goo.gl/maps/jruv9ERRyLp8BA4T6
Eisenberg;https://goo.gl/maps/48858WCfY7ekVrd19
Elmendorf;https://goo.gl/maps/aqdQKvBPvGPnTcnt9
Eltz;https://goo.gl/maps/21ShKkscTs2WcgiR8
Eppstein;https://goo.gl/maps/6UgvPeMRt4hkTVhH6
Schloss Erbach;https://goo.gl/maps/6bnfjUMMHymbm1n16
Zitadelle Petersburg;https://goo.gl/maps/saGquzww9pSTbR9DA
Eschelbronn;https://goo.gl/maps/HCyEiVFcyqvptmh49
Eschenheimer Warte / Frankfurt a. M. ;https://goo.gl/maps/X8SfocqLd76jxpDF6
Ettiswil;https://goo.gl/maps/QJQNNtAqL3bMD2sL8
Falaise;https://goo.gl/maps/r95C1nxA5CWWMHFaA
Falkenlust/Brühl;https://goo.gl/maps/L5vxDXtQU2p8GEAZ6
Falkenstein/Taunus;https://goo.gl/maps/SkrokywEiQAV6BNy7
Felsberg;https://goo.gl/maps/jNrWZhyQEpaVsXBF9
Fleckenstein;https://goo.gl/maps/kq1s1djN5B74PeNE9
Fontainebleau;https://goo.gl/maps/WzTrT5Ve7QsTvUSR6
Forchheim;https://goo.gl/maps/WzTrT5Ve7QsTvUSR6
Forchheim, Stadtbefestigung;https://goo.gl/maps/eJJ3kn3mYTy7Fh6U8
Franzensburg in Laxenburg bei Wien ;https://goo.gl/maps/kXXj3KWtHsBCtoM88
Frauenfeld;https://goo.gl/maps/LqnTwYn3SQ9WdEyF8
Fredericia;https://goo.gl/maps/T5qvWX8X8BgQE8YK6
Freiburg i. Br.;https://goo.gl/maps/9XzBn51PR5txW9qz6
Freienfels;https://goo.gl/maps/gCJihGF9sr9pHdMN7
Freudenkoppe/Neroth;https://goo.gl/maps/cysywqe3FrkUctw2A
Freusburg;https://goo.gl/maps/kz3oebFE3iPBqQS26
Friedberg;https://goo.gl/maps/znFH1vG88Xy8sKRZ8
Friedestrom/Zons;https://goo.gl/maps/6XMcMHKotn3qLUy96
Friedewald;https://goo.gl/maps/2hyNm2HseeoaScAY9
Fürstenau;https://goo.gl/maps/sqVuB3Amz7WSEEYz7
Fürstenberg;https://goo.gl/maps/ZF1DPoeHgkwJ4Ncy9
Gaillard;https://goo.gl/maps/5jgxhyFuFpF7TAND9
Gatersleben;https://goo.gl/maps/TGGsGNN1vmNxx8Aj9
Gebrochen-Gutenstein;https://goo.gl/maps/ZQej6pnhoXt4RMft7
Gelnhausen;https://goo.gl/maps/dT48pVNW4Ar3PPe78
Germersheim;https://goo.gl/maps/o9oWdKasumcxEdXTA
Gibelet;https://goo.gl/maps/6ZF9i5oArDqA8x649
Gisors;https://goo.gl/maps/GPJw7UcpyZMYpbmUA
Godesburg;https://goo.gl/maps/nht5CZA8a84W18fg8
Goslar;https://goo.gl/maps/gACFR8x6jrfiEy9H7
Gotha;https://goo.gl/maps/ayYF8bNXzUdtUCzP6
Gräfenstein;https://goo.gl/maps/Dhv4AxkFMUF1Z1Kx8
Gravensteen;https://goo.gl/maps/5BibhriNNhivWuGz6
Greifenstein;https://goo.gl/maps/PxdT5KevTGiN6SMz5
Grevenburg;https://goo.gl/maps/P39ch8Uh5332DP4d6
Großcomburg;https://goo.gl/maps/1wgbQNu4F9psf66H8
Guernsey;https://goo.gl/maps/vj5GGgNZuc9gHmwe9
Gürzenich/Köln;https://goo.gl/maps/31PJYQDbSfh9Pnmx6
Burg Gutenfels;https://goo.gl/maps/P94sFNW2ZXQuMWKj8
Haag;https://goo.gl/maps/gdRnYT2PFdfDMBcq9
Habsburg;https://goo.gl/maps/yEkbfEXHfN4AXBvL8
Hainhausen;https://goo.gl/maps/TBuR8DE2jrMAYVQ38
Haldenburg;https://goo.gl/maps/uE4emgXHbEvjkbvJ7
Hallwil;https://goo.gl/maps/NZEjXP95Nd9JHkeF6
Hämelschenburg;https://goo.gl/maps/rhz7SN86p7kCtydH9
Hammerstein;https://goo.gl/maps/Y5R7v9rJCG2h8WH19
Hanau;https://goo.gl/maps/3qqdBpZ2ffpBnfL4A
Harburg;https://goo.gl/maps/DhASfnSfWJ9zrK4p9
Hardtburg;https://goo.gl/maps/69omuS1YdtEPZPQ37
Harlech;https://goo.gl/maps/bWKzeCDDh7PFuT1q8
Harsefeld;https://goo.gl/maps/dQBYHQMi7pZHYiud8
Schloss Hartenfels;https://goo.gl/maps/ZAmimY7mL9ceVgp37
Hattstein;https://goo.gl/maps/dkBZko2uS3Ak1aqq6
Hatzfeld;https://goo.gl/maps/HL6T3DBwb7oSsZYx9
Haus Marck;https://goo.gl/maps/1AJB5gp9RL6uiFgz6
Haus Meer;https://goo.gl/maps/7Nje9XdF9D6BX9d76
Hausach;https://goo.gl/maps/9wsNXNJLWzPzBZkw8
Hegne/Bodensee;https://goo.gl/maps/7igtRDGTvV67zvGJ8
Schloss Heidelberg;https://goo.gl/maps/jDyVKsHqLVo2cRxC9
Heidenlöcher;https://goo.gl/maps/zcNCE6L3apofiWFo9
Heilsberg;https://goo.gl/maps/PNpMpda5WnchvMZM7
Heldburg;https://goo.gl/maps/uVvggjpFwLAMfzdSA
Henneberg;https://goo.gl/maps/YXBjqCABG8BwNVeT6
Hermannstein;https://goo.gl/maps/N7Z8tPqCWEufVGKe8
Herzberg;https://goo.gl/maps/fS2vAdLxy3bnFKta8
Herzogenstein;https://goo.gl/maps/fJYNLzgmm4Z7p9ff7
Hillesheim/Eifel;https://goo.gl/maps/ohTAqnJkmUdzxVSZA
Hinterburg;https://goo.gl/maps/fcLN5qRf6VScXSLA7
Hochburg, Festung in Baden;https://goo.gl/maps/DzTPXdJiErnVV1z8A
Hocheppan;https://goo.gl/maps/3CcfC2YPMnKZ5vT77
Hofburg in Innsbruck;https://goo.gl/maps/P1KhEQToM9ByJXPv6
Hohenecken;https://goo.gl/maps/7f6BFRrw5QHjheiX8
Hohenfels;https://goo.gl/maps/tyzpx3mPPatagxUz6
Hohenfreyberg;https://goo.gl/maps/pBktcb3Ak34SgvqX7
Burg Hohenklingen;https://goo.gl/maps/7nQibpx8mgrwaMVD7
Hohenkrähen;https://goo.gl/maps/m1FCE2ABW49Be4f48
Hohenneuffen;https://goo.gl/maps/doM1SFStCnADBT1v5
Hohensalzburg;https://goo.gl/maps/UiDVGE4DET7SUucZ7
Hohenstaufen;https://goo.gl/maps/xcB77X4pa8UYm2vm6
Hohentwiel;https://goo.gl/maps/Bhq26Pfsb9cMSs917
Hohenzollern;https://goo.gl/maps/NNDreT5zwgqaxy5v5
Hohkönigsburg;https://goo.gl/maps/zLxSSnEJuBsA3kg86
Horst;https://goo.gl/maps/Zmg4XYXaPpaQ4pxV8
Hülshoff;https://goo.gl/maps/gZnyzsoCysAhLb537
Hünenburg;https://goo.gl/maps/jdGF6nubq5BL6W9Z7
Hüningen;https://goo.gl/maps/RNpN8PzAAkadnJPSA
Idstein;https://goo.gl/maps/ySS1kUgy1njkzG268
Ingelheim;https://goo.gl/maps/uYoB1Cner8JVRePD9
Ingolstadt;https://goo.gl/maps/ds4jV463971aXamS7
Innsbruck, Zeughaus;https://goo.gl/maps/LMZF3rvv6JMCt8ux8
Isenberg;https://goo.gl/maps/PhapaWuqX6cwTm3f9
Isenburg;https://goo.gl/maps/27dTX1TLHse2pX999
Isenburg;https://goo.gl/maps/xWWYuybiPfaQxynB9
Johannisberg;https://goo.gl/maps/SEbVeQpGTGckAAwq6
Jülich;https://goo.gl/maps/QBSpVQE7MHAjdCdg8
Junkernhees;https://goo.gl/maps/D3DvGVDZnptSZrVVA
Pfalz Lautern;https://goo.gl/maps/pGzJ4qoveYoh7TJb8
Kaiserswerth;https://goo.gl/maps/iKpDHbrSpWWAWtmx8
Kalsmunt;https://goo.gl/maps/aor7RUSMBoi5SjTBA
Karlburg;https://goo.gl/maps/XN3dPWk33UofFNgm9
Karlsaue;https://goo.gl/maps/rjeDU1gZTbkSCtRbA
Karlstein;https://goo.gl/maps/ag5jUGKCQKmfhvBBA
Kassel;https://goo.gl/maps/ci55JLRSNatkuTtE6
Kasselburg;https://goo.gl/maps/hqeuxtfKFc5vxU5PA
Kastl;https://goo.gl/maps/Y21ZQ1TG7h9wV1CN7
Katzenelnbogen;https://goo.gl/maps/EEs8bLgF2RERPVsF6
Kehlheim;https://goo.gl/maps/MxuTiXHbfq896qzSA
Kempen;https://goo.gl/maps/8R4KhKSCMTL1C52EA
Schloss Kircheim;https://goo.gl/maps/9uDQgA11o3qhc5xY8
Kirspenich;https://goo.gl/maps/J6tgiAM2QRJKoU6v7
Klopp;https://goo.gl/maps/cveaSroLguUCtnCG6
Klotten;https://goo.gl/maps/5AUhDePvNGzvGyCbA
Koblenz;https://goo.gl/maps/qQpWV7MuDgEht9xJ7
Kollenberg;https://goo.gl/maps/wcX9gFgPGsdu9awQA
Königsberg;https://goo.gl/maps/c2t5BjitryJyHhBv7
Konopiste;https://goo.gl/maps/dAA99CvANxKFf2dg7
Konradsdorf;https://goo.gl/maps/3fkgUHAY3LjfnRdk9
Krak des Chevaliers;https://goo.gl/maps/wNmniaByqvZh9CQw8
Krakau;https://goo.gl/maps/aa5we7RtNWyGxLTu6
Krautheim;https://goo.gl/maps/htCkrMMuaG9JhHqz8
Kreuzberg;https://goo.gl/maps/n5pz11fDjbHuRGyN8
Kriebstein;https://goo.gl/maps/HEx5hrGC2SdiF3bH9
Kronberg;https://goo.gl/maps/nwYEyFvPs7XfVccA7
Kropfenstein;https://goo.gl/maps/e5qndVpTe4iVWP7dA
Kufstein;https://goo.gl/maps/NjDdjCB9Q5CA7sLaA
Kyffhäuser;https://goo.gl/maps/QYh7Y8ViridmHHXW6
La Rochefoucauld;https://goo.gl/maps/ctjF4iqCDUX4HKDu7
Lahneck;https://goo.gl/maps/YcH13bSTLAU5m7Tg9
Lahr;https://goo.gl/maps/iieqBnDNpWx1Fg2YA
Landeck;https://goo.gl/maps/QyLamaimo5ZHUxyR9
Landskron;https://goo.gl/maps/QUmFFvRisfveBkkz8
Langenburg;https://goo.gl/maps/iQiNZo5XVKSxc5kd7
Laubach;https://goo.gl/maps/TbChB1Csbxs9nyos5
Lauf;https://goo.gl/maps/kvY74JRooUkrUiKk9
Laurenburg;https://goo.gl/maps/mpfiuAJsnduy2B987
Lechenich;https://goo.gl/maps/t8p9NuT7EzT5e2bT9
Lichtenau;https://goo.gl/maps/aSbjnBnPvGv4CGxj9
Lichtenberg;https://goo.gl/maps/qQ5zEie92WaDe9yz8
Lichtenstein;https://goo.gl/maps/BodwqXAxhMdKbeVU8
Lichtenstein;https://goo.gl/maps/fgvyw1Z7Wji4DFKU6
Limburg a. d. L.;https://goo.gl/maps/RdTjXKefmtVCGadGA
Limburg/Haardt RP ;https://goo.gl/maps/kHsqkqbYMQzaduEG9
Lindelbrunn;https://goo.gl/maps/iABSytoC1S5gopFN9
Lindenfels;https://goo.gl/maps/tWjP4pHKjd3myAv49
Lindheim / Wetterau;https://goo.gl/maps/pJSgrUKhvyJPy1NBA
Líndos;https://goo.gl/maps/Ahj3YTM77uu2DP6t6
Linn;https://goo.gl/maps/aDtcpLfjKe5zhWaG6
Loccum;https://goo.gl/maps/Sgct1psTG6uFgfyj8
Lochau;https://goo.gl/maps/beT9osTFA7UyAh8EA
Loches;https://goo.gl/maps/rAcJoHy1LdDM3Fb78
Lorch;https://goo.gl/maps/aDJfRMBiadXdkYNv6
Louvre;https://goo.gl/maps/scSJDBUMZpsbJXFg8
Löwenburg in Wilhelmshöhe bei Kassel ;https://goo.gl/maps/onZQrnVbD23upZLs5
